latitude,longitude
35.659940425,139.77573135
35.66038905,139.77926109999999
35.662418175,139.781094025
35.6628329,139.78141770000002
35.663631125,139.783252725
35.6671123,139.78315012500002
35.665690375,139.78649339999998
35.673881574999996,139.78336485
35.6751498,139.782252075
35.675258750000005,139.781247025
35.67572905,139.780600625
35.67584050000001,139.779862925
35.67550165,139.778233625
35.675527,139.777241325
35.674383175,139.7759354
35.6728249,139.77581775
35.67408545,139.77494785000002
35.6751745,139.774209575
35.676621624999996,139.77264639999999
35.676784925,139.77591785
35.6797162,139.775117875
35.68183245,139.77598947500002
35.681878675,139.77174525
35.681843625,139.771066
35.684172249999996,139.77068035
35.684327075,139.77060087499999
35.684429875,139.77186732500002
35.6877626,139.766212575
35.6896852,139.76599607499998
35.691345150000004,139.7675524
35.693205649999996,139.76589325
35.6935936,139.7668241
35.69393435,139.765414275
35.694970325,139.765417875
35.69559025,139.764989125
35.695152125,139.76354835
35.693289725,139.7635664
35.694027375,139.762402825
35.694231349999995,139.76161015
35.692501175000004,139.76075335000002
35.692611325,139.7594878
35.690748575,139.758206325
35.69087865,139.757736475
35.693448825000004,139.75708147499998
35.6950162,139.75658235
35.69544035,139.757492625
35.6952767,139.757941375
35.6963533,139.75742025
35.69658465,139.7568881
35.69713155,139.75709609999998
35.697510475,139.75727205
35.6980735,139.757310825
35.697295499999996,139.7583024
35.696969875,139.7588853
35.6963565,139.75938425
35.69661669999999,139.759780575
35.6964057,139.760014475
35.696176300000005,139.759824775
35.69601085,139.760043075
35.695657275,139.760800675
35.695174699999995,139.76034555
35.694785625,139.760344975
35.6948966,139.75976175000002
35.695395600000005,139.75934095000002
35.695332975,139.758920875
35.69533680000001,139.758765925
35.695522249999996,139.75871317500003
35.696071675,139.75889504999998
35.696520424999996,139.7595354
35.697596725000004,139.75965945
35.69638835,139.761016975
35.696098775,139.76133002499998
35.69612495,139.761306525
35.696472575,139.761384875
35.69650850000001,139.76166452500001
35.699267325,139.7631798
35.699239475,139.76383485
35.699575325,139.76426365
35.699448974999996,139.764714
35.699314925,139.764999875
35.699069699999995,139.765129275
35.698957050000004,139.764292925
35.698833625,139.7660675
35.699015625,139.76637829999999
35.697998475000006,139.76804562499998
35.697425,139.768039325
35.696618675,139.767862025
35.69608895,139.767749675
35.69626095,139.76877555
35.696546149999996,139.7688941
35.695343125,139.769267525
35.694968625,139.7683145
35.695133375,139.767748525
35.6952568,139.76728085000002
35.693567675,139.768222175
35.69335705,139.7678039
35.693006775,139.76841585
35.693552100000005,139.769634075
35.69408357499999,139.770218125
35.69439355,139.77076135
35.694754575000005,139.77060992499997
35.696012350000004,139.771300825
35.69732582500001,139.77136382499998
35.698220774999996,139.77213625
35.698672275,139.77217915
35.698384975,139.77185635
35.700301925,139.77198105
35.70063412499999,139.77244050000002
35.701228099999994,139.77199415
35.7015709,139.771615375
35.702094325000004,139.771873975
35.7019196,139.77134842499999
35.701277725,139.77106525
35.700800924999996,139.77061215
35.70032904999999,139.77023052500002
35.69941035,139.7701396
35.69922857500001,139.76966495
35.697972575,139.769409
35.70027782499999,139.768858775
35.701302774999995,139.76936465
35.701743975,139.76924995
35.701657975,139.76862632499999
35.702604925,139.7696717
35.7028744,139.77019470000002
35.703143,139.771130075
35.703494975,139.7714691
35.7039566,139.7714368
35.7043356,139.77091495
35.70488285,139.77125934999998
35.705445525,139.77134315
35.704947125,139.7727909
35.7056552,139.7728108
35.70603385,139.773155075
35.705710575,139.77381845
35.70562125,139.774348325
35.706130474999995,139.77443664999998
35.706740825,139.774949475
35.706339225,139.775464275
35.7078594,139.77534062499998
35.708228925,139.775208075
35.70836355,139.775450225
35.708765775,139.7755267
35.708863325,139.775780425
35.708600974999996,139.77579055
35.709321675,139.775542975
35.709664724999996,139.775107875
35.709039000000004,139.77420115
35.708620475000004,139.77390555
35.708284375,139.773998225
35.708230875,139.77418195
35.708274349999996,139.7743376
35.708227125,139.7743955
35.707607800000005,139.7739431
35.7074001,139.77376835
35.70710495,139.77413932500002
35.707075825,139.773637625
35.707318799999996,139.77326155000003
35.7074073,139.772583875
35.707408925,139.77247482500002
35.707653775,139.7722154
35.707967275,139.772375525
35.7082945,139.77232835
35.708505775,139.772420675
35.7087765,139.77248387499998
35.708543725,139.77221337499998
35.708459675,139.771987325
35.708314400000006,139.77192615
35.708118125,139.7716824
35.708664175,139.77164109999998
35.708744225000004,139.771514175
35.709147625,139.7715144
35.70940134999999,139.771788475
35.7092745,139.77239985
35.7092299,139.7725363
35.709678000000004,139.7728353
35.709719675,139.77307457499998
35.710420750000004,139.7730989
35.71070445,139.773108425
35.711306074999996,139.77319035
35.711722574999996,139.77402957500001
35.711933650000006,139.77446344999998
35.712318025,139.7746461
35.712044475,139.775013975
35.711203,139.77498782499998
35.710975825,139.775183975
35.7108703,139.77491974999998
35.7105701,139.774864025
35.7106798,139.775188125
35.710293775000004,139.7754011
35.710178174999996,139.77506335
35.710098625,139.774244525
35.7101454,139.774031825
35.709967425,139.77404345000002
35.709326525,139.77364405
35.7090713,139.77292025
35.708466025,139.77351
35.708402125000006,139.7735215
35.708114925,139.77352335
35.7082573,139.7728272
35.708055525,139.77227247500002
35.70776695,139.77146700000003
35.708000625,139.7712165
35.70801735,139.771092375
35.7078929,139.771043375
35.707785925,139.77085847499998
35.7076531,139.77087535
35.707641699999996,139.7705682
35.70771417500001,139.770508525
35.707634,139.770360675
35.707711849999995,139.77026130000002
35.7077951,139.770171125
35.70807285,139.7703373
35.708477800000004,139.77027915
35.708624,139.769885875
35.7088851,139.77022734999997
35.709140775,139.77049577500003
35.7092447,139.771038025
35.708363399999996,139.770973175
35.70833115,139.77120810000002
35.70836205,139.771039975
35.707541625000005,139.771184625
35.707388425000005,139.7712493
35.707058075,139.771504525
35.706236175,139.771088175
35.7059274,139.77068342500002
35.705522375,139.770842075
35.705614475,139.7700822
35.706011125,139.769516225
35.707190100000005,139.76978585
35.7074406,139.77027265
35.7079197,139.769525575
35.70766102499999,139.76905875
35.708542325,139.768868625
35.707628825,139.767231275
35.70700665,139.76774387499998
35.706712925,139.76783052500002
35.70648815,139.76709045
35.707434025,139.76571385
35.707181725,139.76494317499998
35.7056901,139.7645398
35.70526785,139.76426665
35.705860650000005,139.7631852
35.7064706,139.762747675
35.706042,139.76170507499998
35.706545025,139.76145544999997
35.706949824999995,139.761447025
35.707780799999995,139.7612611
35.70767005,139.76022495
35.707540025,139.759999475
35.707033124999995,139.760236625
35.70620925,139.76064064999997
35.705496624999995,139.760631
35.705109675,139.76091622500002
35.7050381,139.760231325
35.704509099999996,139.761928175
35.704105425,139.762422175
35.70379855,139.765584125
35.703193424999995,139.76580272500001
35.702463675000004,139.76595667499998
35.7017833,139.766431925
35.7020617,139.767613325
35.7033644,139.76907175
35.704248050000004,139.76980600000002
35.704603225,139.768734475
35.704608275,139.77074585000003
35.69949162499999,139.759874325
35.6993758,139.758255025
35.69857735,139.7569789
35.698813900000005,139.75619345
35.69772415,139.755631375
35.696547100000004,139.7559593
35.696192075,139.75636310000002
35.695567225,139.756190075
35.69554,139.7550523
35.69675565,139.75404387499998
35.69840795,139.75389249999998
35.696264400000004,139.75152417500001
35.698024575000005,139.75119045
35.698692900000005,139.750467325
35.700067250000004,139.7492096
35.701320275,139.747824875
35.701711125,139.74645355
35.701684799999995,139.745805375
35.701455249999995,139.74536475
35.701045225,139.745701725
35.701179124999996,139.74625344999998
35.700647225,139.74622835
35.699418925,139.7453196
35.699061549999996,139.74523835
35.699281825,139.74494105
35.699553925000004,139.743484475
35.695285225,139.74643405
35.6938512,139.745735825
35.692849575,139.7440689
35.692192925,139.74374490000002
35.692543125,139.74275864999998
35.6925479,139.74212395
35.692014775,139.7408792
35.691537575,139.739297975
35.692076925,139.73798169999998
35.694293525,139.73732525
35.698067325,139.740125675
35.700282425,139.73988615000002
35.700859775,139.739830675
35.700851125,139.73940105
35.701513475,139.739569275
35.70195355,139.739367125
35.701885825000005,139.73869515
35.70225175,139.73817747500001
35.702443675,139.737861075
35.702775125,139.7374023
35.703027399999996,139.7367606
35.703097025,139.738503475
35.7038159,139.7366189
35.70380395,139.7360295
35.703875975,139.73518955
35.705092775000004,139.73508969999997
35.7041834,139.73359895
35.704048099999994,139.732859775
35.704856275,139.731794925
35.705842475,139.730913275
35.705446800000004,139.73076495
35.707383650000004,139.731047
35.70838705,139.7310735
35.7085212,139.73015385
35.709384025,139.730483275
35.709566075000005,139.73095110000003
35.70927515,139.73176882500002
35.708293,139.73272775
35.708722975,139.733886675
35.70812305,139.73443417500002
35.70762705,139.736272275
35.70945985,139.737478025
35.70968985,139.7399124
35.711550475,139.74022935
35.7057341,139.74107427500002
35.70538175,139.74168889999999
35.7037325,139.74079835
35.702987075,139.7400122
35.70247215,139.74009205
35.7021583,139.74009865
35.70209245,139.740378775
35.701907825000006,139.740361025
35.701310525,139.740304725
35.700916375,139.740370225
35.70110615,139.74071487499998
35.7010335,139.74104269999998
35.700819975,139.74135225
35.700830275,139.741763525
35.700649025,139.74203527499998
35.700768100000005,139.74238402499998
35.700927725,139.74279745
35.701198475,139.742447575
35.7020249,139.742972775
35.702193225,139.7439311
35.7027702,139.74259684999998
35.701962075,139.741404325
35.70148915,139.741456675
35.70146115,139.741200275
35.701940025000006,139.740845925
35.70262485,139.74070567500002
35.70216415,139.7397737
35.700751675,139.73900645
35.701549224999994,139.736290925
35.700478274999995,139.73402914999997
35.700529975,139.732953075
35.698890774999995,139.7334572
35.698089124999996,139.7336362
35.695022,139.7346993
35.68997215,139.7354004
35.691050950000005,139.72910174999998
35.68624055,139.72969265
35.6863472,139.727874775
35.68823065,139.72378165
35.688948724999996,139.72273697499998
35.68990915,139.72216895
35.69023085,139.72164614999997
35.688944775,139.7205273
35.687497825,139.72002025
35.686746,139.71997495
35.687511275,139.718236475
35.68468985,139.71876555
35.683023175,139.719660125
35.680393175000006,139.719563375
35.67471235,139.71669725
35.671781925000005,139.720462175
35.671144275,139.72086795
35.670649999999995,139.7206909
35.67024035,139.7201251
35.6701208,139.720184875
35.670610675,139.71975687499997
35.67077605,139.7181703
35.66913115,139.717509
35.669078975000005,139.7168731
35.668873475,139.71674575
35.668015075,139.716852725
35.667780300000004,139.717488575
35.66755175,139.717791225
35.6675276,139.7183024
35.667291250000005,139.71812047499998
35.666664725,139.716804875
35.665957074999994,139.716774275
35.667308500000004,139.715472975
35.667294725,139.71496722499998
35.6666728,139.713415425
35.665736625,139.713897025
35.66526105,139.71356285
35.6649556,139.713708325
35.66524685,139.7125336
35.665514375,139.71312047499998
35.66451625,139.71401715
35.663751075,139.712356225
35.662901825,139.711983075
35.662753175000006,139.7119101
35.6633205,139.71162815
35.663295325,139.7113087
35.664063325,139.711746925
35.664057375,139.710784725
35.664451525000004,139.709772525
35.663413750000004,139.70957147500002
35.66311305,139.70972445
35.6623644,139.711192975
35.66192735,139.7123152
35.662216,139.71292297500003
35.66181425,139.713629325
35.661439025,139.713791525
35.6611399,139.71481615
35.6600418,139.7153962
35.6597474,139.717217025
35.659901825,139.718367275
35.658369799999996,139.712638725
35.661003,139.7193973
35.6611476,139.723036675
35.660474125,139.7232285
35.659848100000005,139.72382025000002
35.65920745,139.7236574
35.660807500000004,139.724676325
35.662102250000004,139.72556465
35.660655975000005,139.72728252500002
35.660396925,139.7278594
35.659512074999995,139.727793475
35.65792455,139.72732635
35.6601657,139.729918
35.659929925,139.730344725
35.656854475,139.73269145
35.65689690000001,139.7346076
35.655183225,139.73468345
35.654141325,139.73514747500002
35.654977275,139.7360469
35.65528555,139.7380898
35.657801475,139.737901525
35.660794725,139.73853137499998
35.66095635,139.73802874999998
35.6623457,139.736560425
35.66420095000001,139.73741645
35.665504874999996,139.7367035
35.665495924999995,139.7394645
35.665040499999996,139.739610725
35.664468925,139.739598725
35.6679517,139.73943889999998
35.66903555,139.738778175
35.6712093,139.73806055
35.67153755,139.7400998
35.67135075,139.74047447499998
35.671420875,139.74081365
35.671037225,139.74141054999998
35.670384925,139.741483475
35.669980225,139.74277
35.6705026,139.74450515
35.670692025,139.74637209999997
35.66885765,139.745871325
35.669672825,139.74807165
35.668492975,139.74880985000001
35.668331300000006,139.7490487
35.668514575,139.749410825
35.66879185,139.74950884999998
35.66886365,139.750058875
35.668640175,139.750171425
35.668708125,139.75050295
35.6692118,139.750708575
35.66936067499999,139.75090682500002
35.6698176,139.750661725
35.67032475,139.750670125
35.670134450000006,139.7516623
35.668000924999994,139.7514237
35.668066325,139.75174277500003
35.668005699999995,139.75204075
35.668598225000004,139.752148275
35.668458650000005,139.75285797499998
35.66829105,139.753211825
35.668314025,139.753587425
35.668055800000005,139.75403369999998
35.667454575,139.75338292499998
35.667454175,139.75317045
35.666724675,139.75197925
35.667327875,139.75174155
35.668707825,139.7526239
35.6669797,139.75069375
35.666140524999996,139.750710825
35.6649858,139.749798175
35.666006975,139.746417175
35.667241225,139.74496090000002
35.664395674999994,139.7444561
35.662667600000006,139.7444999
35.6633779,139.7457918
35.663274775,139.746457125
35.66126685,139.746148575
35.6603608,139.74298562500002
35.658068775000004,139.743157325
35.657199375,139.74390872499998
35.654328125,139.74338607500002
35.651160825,139.74584342499998
35.649779525,139.74517292500002
35.649145749999995,139.745738325
35.64879727500001,139.7453952
35.648631050000006,139.745412225
35.64849635,139.74501707500002
35.64829265,139.74475505
35.6480868,139.745636875
35.64784495,139.7453385
35.647755425,139.745855675
35.647808325,139.7461258
35.64788635000001,139.74645807499996
35.64787155,139.74677705
35.64842385,139.7468079
35.648198925,139.7468703
35.647060125,139.74724759999998
35.648180175,139.749875625
35.648575425000004,139.750371475
35.6485495,139.750694825
35.649110025,139.751811725
35.648595875,139.75256000000002
35.651289649999995,139.751646875
35.652855175,139.752363175
35.653512625000005,139.75546775
35.65608905,139.75530262499998
35.657273575,139.75478097500002
35.65785175,139.75464075
35.6571436,139.7539544
35.656493275,139.75333032499998
35.656824400000005,139.752825325
35.65629885,139.75251125
35.65704852500001,139.75229165
35.661088174999996,139.754266475
35.66478455,139.7546344
35.66694065,139.75507235
35.66552515,139.7562559
35.66653015,139.756212175
35.6666049,139.75692115
35.666439975,139.75742025
35.665993775000004,139.75721635
35.665249525,139.75789815
35.664995875,139.757633225
35.66446705,139.75768315
35.66497715,139.759845575
35.66638775,139.75940845
35.66673085,139.759280425
35.66754325,139.759512075
35.6677245,139.759879925
35.668058724999995,139.75980959999998
35.668536450000005,139.76016095
35.669203925000005,139.760345925
35.669465450000004,139.760970975
35.67027172499999,139.759865075
35.67098675,139.7604836
35.6715898,139.760847775
35.6714083,139.761592625
35.671241925,139.76223005
35.6731318,139.76162747499998
35.6741119,139.76211427500002
35.672352475,139.764159125
35.67217545,139.76462157499998
35.672374049999995,139.765200075
35.6735657,139.7652285
35.671692549999996,139.76605335
35.672881,139.7668089
35.6703044,139.7668109
35.670575325,139.767408925
35.670223025,139.766726075
35.668167024999995,139.7669255
35.66856285,139.7650754
35.669386475,139.7650527
35.6693353,139.764706625
35.669520925,139.764297375
35.670298925,139.764598175
35.669857699999994,139.76545435
35.670603525,139.7641492
35.670526,139.76287055
35.6731851,139.76082904999998
35.6730975,139.760517225
35.672400275,139.760157225
35.675425625,139.7624482
35.67523705,139.76406075
35.6749763,139.764601675
35.67636025,139.764601325
35.676022075,139.765337625
35.67481905,139.7659142
35.6745887,139.76690367499998
35.67465395,139.7676146
35.6740055,139.76880685
35.673195924999995,139.76975025000002
35.672224975,139.7692337
35.673361775,139.770825225
35.674103675000005,139.7708108
35.6768413,139.76927419999998
35.678993875,139.76938760000002
35.680815775,139.76737467499999
35.6792641,139.76495957499998
35.67874125,139.76505015
35.678592425,139.76505615
35.678275150000005,139.76490495000002
35.678245225,139.7651386
35.677620250000004,139.76399980000002
35.67790675,139.760742825
35.674375875,139.75650935000002
35.67239562499999,139.75443415
35.668956375,139.75496702499998
35.66778372500001,139.75561455
35.668240075,139.75621139999998
35.6679877,139.756854025
35.668288525,139.75781682500002
35.66897,139.75900525
35.669372275,139.7596558
35.668382925,139.76156475
35.667811325,139.762103675
35.667257575,139.763524875
35.665887025,139.76438395
35.666761525,139.76921577500002
35.6663276,139.7712009
35.666140150000004,139.7729648
35.669367875,139.769257625
35.669995175000004,139.768809125
35.670981375000004,139.7698734
35.669704974999995,139.77325797499998
35.67379005,139.778551525
35.6559996,139.773632525
35.65711775,139.782505
35.65724925,139.78263499999997
35.6573225,139.7828035
35.65192725,139.787889225
35.64757722499999,139.78749285
35.65423345,139.79708145
35.655328425,139.7968103
35.65721535,139.79541304999998
35.6577585,139.7951875
35.657889325,139.795465925
35.658708375,139.79426827499998
35.650060350000004,139.7989613
35.634767075,139.798336875
35.63274475,139.79201254999998
35.630581225,139.794725125
35.629401675000004,139.79396375
35.629866875000005,139.778217025
35.629111025,139.77559975
35.62707695,139.774954725
35.624920625,139.773801875
35.61516615,139.75707055
35.610172925,139.74742372499998
35.611021324999996,139.74405465
35.610647225,139.74344425
35.61432085,139.74409835
35.617968475000005,139.7419982
35.621257775,139.740768625
35.621755,139.74287805
35.626309,139.73836277499998
35.627064575,139.73790250000002
35.627931175,139.737076725
35.628840575,139.73625944999998
35.63067715,139.73660152499997
35.6316901,139.732331525
35.6323025,139.7310533
35.635714225,139.73322235
35.639712375,139.733943275
35.64014195,139.73843797499998
35.639251825,139.73991489999997
35.64049072500001,139.73792775
35.64355705,139.733636775
35.6440483,139.73362865
35.645717375,139.73557415
35.648089575,139.736670525
35.651298375,139.7358482
35.6469635,139.740348875
35.64784585,139.742081525
35.647595100000004,139.743483125
35.646950000000004,139.74381657499998
35.64719945,139.744228
35.647177325,139.744922325
35.646663249999996,139.74477505
35.646104199999996,139.7452236
35.644353525,139.74795632500002
35.643703374999994,139.749942175
35.644761425,139.750865025
35.651214575,139.7476988
35.650255,139.73544404999998
35.655726425,139.7301641
35.662140225,139.7344019
35.662146575,139.73506557500002
35.66318475,139.733582725
35.6638016,139.73270564999999
35.66324482499999,139.73267424999997
35.664190825,139.73214375000003
35.66471625,139.73159875000002
35.66427935,139.73039115
35.662579275,139.73143092499998
35.66263435,139.73013625
35.664309275,139.72811187499997
35.66551055,139.727842475
35.66598645,139.72850267500002
35.6670198,139.72778442499998
35.667418999999995,139.7291429
35.670779275,139.728748175
35.669452750000005,139.73280915
35.6682916,139.733157375
35.66955305,139.7338009
35.66484355,139.73300285
35.6666096,139.731633975
35.666434625,139.72506754999998
35.671530925,139.7198663
35.67068075,139.7170321
35.6700523,139.71672825000002
35.669935375,139.71527832499999
35.67168735,139.714143375
35.670847050000006,139.713602675
35.670505375000005,139.7134388
35.6686346,139.71246635
35.66808445,139.7118347
35.667334475000004,139.711120625
35.66697655,139.711258025
35.666719875,139.709704475
35.666992025,139.70838785
35.669407500000005,139.7076089
35.671191625,139.708184975
35.67025395,139.70604874999998
35.668879425,139.70598632500003
35.668017825,139.705679775
35.667763225,139.70538335
35.668461074999996,139.7038963
35.6671666,139.704180275
35.66661705,139.70448787499998
35.66524285,139.70388205
35.66568065,139.705521875
35.663328175,139.70846534999998
35.66084935000001,139.7075264
35.66070985,139.707289075
35.660383325000005,139.7069205
35.66013615,139.705587525
35.66077505,139.70531567499998
35.660567575,139.70462455
35.659859524999995,139.7041787
35.659937025000005,139.702928025
35.660567825,139.702086275
35.6614554,139.702541975
35.661303024999995,139.70102357500002
35.661392625000005,139.70041945
35.661629525,139.70002075000002
35.6623256,139.69991295
35.66330537499999,139.699267875
35.663647749999996,139.6984441
35.66249155,139.69732462500002
35.66186435,139.696666
35.661694775,139.69778035000002
35.661321425,139.6978965
35.66114325,139.69798255
35.660891925,139.697797775
35.660691825,139.69807795
35.66058115,139.69827569999998
35.660387825,139.6985723
35.660381825,139.69893912499998
35.661064374999995,139.6987023
35.66095375,139.699088975
35.660352375,139.69942565
35.65990525,139.69977400000002
35.659767775,139.69951377499999
35.659681825,139.698963425
35.658967625,139.69925525
35.6586188,139.69931225
35.65861795000001,139.6986529
35.658694274999995,139.698418675
35.6590899,139.698383125
35.658913575,139.697956375
35.659269225,139.697788775
35.659338149999996,139.69754565
35.65877655,139.69771015
35.658603375,139.697943775
35.658360275,139.6982117
35.65879115,139.69725845000002
35.65909025,139.6969454
35.659034225,139.696730925
35.658663149999995,139.696708825
35.6584376,139.69645787500002
35.657917600000005,139.696147775
35.657559925,139.696567625
35.657226325,139.6965436
35.657823375,139.69712892500002
35.65745205,139.6956791
35.65699335,139.69567495
35.657283475,139.695017475
35.656818900000005,139.69466465
35.6568577,139.6943913
35.65671865,139.694181475
35.657328549999995,139.694474125
35.65769815,139.69379745
35.65810555,139.6943882
35.658639575,139.69383025
35.6593304,139.693920225
35.659371775000004,139.694443025
35.65921545,139.69537565000002
35.659658575,139.69581530000002
35.660015325,139.6954751
35.6602415,139.69642655
35.660682125,139.696853425
35.661266149999996,139.69673289999997
35.659678850000006,139.6983539
35.657975449999995,139.69929205
35.657612275000005,139.699309425
35.657755200000004,139.6997885
35.6557654,139.699230975
35.653363425,139.6967395
35.655299725000006,139.70058745
35.656331625,139.701129875
35.65652105,139.70150182499998
35.656642325,139.70136912499999
35.658318475,139.702988925
35.659642575,139.70168840000002
35.659680425,139.701314725
35.65945405,139.70116230000002
35.660432025,139.70163635
35.6629558,139.699815675
