latitude,longitude
35.65751635,139.704332125
35.656441875,139.7048006
35.655661675000005,139.705504625
35.656306349999994,139.707918275
35.653413425,139.70609050000002
35.648495925000006,139.70809694999997
35.648193225,139.70493155
35.647553224999996,139.7027722
35.6473983,139.70184205
35.648253475,139.70148462499998
35.64914975,139.699719975
35.645012625,139.69926905
35.6442891,139.698526
35.643777075,139.69793802499998
35.643132725,139.69804745000002
35.642755875,139.6995141
35.644793224999994,139.700075425
35.645436525,139.697082675
35.646990075,139.695792825
35.647442100000006,139.694491775
35.647342699999996,139.69353784999998
35.648643275000005,139.69208615
35.6523524,139.68958544999998
35.65603645,139.691187225
35.657104724999996,139.69143805
35.655927500000004,139.69233455
35.655689325,139.692890075
35.655248650000004,139.69303965
35.655500499999995,139.693453875
35.6559463,139.693838225
35.656445475,139.693669175
35.6520118,139.695477425
35.659884425,139.69244759999998
35.66279805,139.6948264
35.662719925,139.695311025
35.664059824999995,139.69448060000002
35.665449525,139.69396465
35.66784425,139.690632775
35.668868425,139.68876725
35.669579850000005,139.68692844999998
35.670928175,139.6837168
35.670632149999996,139.68239785000003
35.66758565,139.68086675
35.662608875000004,139.67791905
35.659981875,139.676060425
35.655051325,139.672720875
35.653501325,139.6713659
35.650054425,139.668532175
35.648119924999996,139.668574225
35.646826425,139.66940905
35.646381749999996,139.66932325
35.645693925,139.67026845
35.64494485,139.67050545
35.644339475,139.67027917500002
35.64388125,139.670505425
35.643432025,139.67135470000002
35.6431376,139.671577525
35.644021499999994,139.6729588
35.641874125,139.67298665
35.6410451,139.67434319999998
35.639985225000004,139.67586790000001
35.646114725000004,139.675975
35.6483142,139.677757225
35.649833025,139.6800467
35.646893275,139.67519805
35.639897500000004,139.68297732500002
35.6324071,139.684667075
35.637972725,139.69271645
35.630725625000004,139.699211575
35.63660945,139.706677225
35.633135675,139.708709
35.632777274999995,139.7109241
35.634572475,139.71217704999998
35.63458665,139.7134333
35.63390665,139.713946225
35.633833725,139.714612725
35.635447049999996,139.7149614
35.6344806,139.71632935000002
35.63470225,139.71682737499998
35.6340939,139.717277975
35.63342855,139.717044675
35.635985074999994,139.7189332
35.638474325,139.723723325
35.62928395,139.7268625
35.626473925,139.72485275
35.625823175,139.72557965
35.6261015,139.726206225
35.624839525,139.72364695000002
35.623432675000004,139.7233109
35.622311425,139.722630875
35.62063985,139.72620209999997
35.6188072,139.72757765
35.6177361,139.72701485
35.61825627499999,139.7305654
35.62007835,139.7309108
35.618334149999995,139.7277699
35.6290552,139.7421683
35.628985425,139.74264484999998
35.62835435,139.73385865
35.626534475,139.72112844999998
35.626110975,139.720360975
35.6247329,139.7203388
35.623614075,139.72037102500002
35.6232529,139.72064210000002
35.626717049999996,139.71587507499999
35.62573354999999,139.71312592499999
35.6271758,139.712336475
35.63824095,139.71167495
35.639476724999994,139.71257922499998
35.64321425,139.7123414
35.6458468,139.711423775
35.646867674999996,139.71257020000002
35.648073925,139.713094475
35.6487573,139.71155077499998
35.648306475,139.71080405
35.648294025,139.710449375
35.647751675,139.7107297
35.647129250000006,139.708906775
35.6464969,139.708404525
35.64619045,139.708198225
35.6458814,139.707555925
35.645483075,139.707050175
35.645948849999996,139.70564927499998
35.651603900000005,139.703622925
35.6506189,139.7082048
35.645847,139.71480077500001
35.644472375,139.7155582
35.6487841,139.718771
35.649147899999996,139.719975175
35.649229475,139.720400075
35.649454074999994,139.72052825
35.6499041,139.720403125
35.6500099,139.71995427500002
35.6501762,139.72016005
35.65025025,139.720779275
35.64935145,139.72095869999998
35.650546875,139.721585725
35.650874625,139.72212159999998
35.6515829,139.722822475
35.6490005,139.72287695
35.67072725,139.73482417500003
35.671021025,139.734879125
35.671174975,139.735132625
35.67131375,139.7352304
35.672859200000005,139.7367522
35.672725875,139.73753632499998
35.673081525,139.737723225
35.6739422,139.7376582
35.674609575000005,139.73754162499998
35.675235975,139.73723199999998
35.675545975,139.73733984999998
35.675339975,139.73672807499997
35.675473,139.73587475
35.676515175000006,139.73657545
35.676244975,139.73693780000002
35.677038975,139.73648617499998
35.677348025,139.736464975
35.676225125,139.738239175
35.679275274999995,139.73870955
35.67446615,139.73949795000001
35.6735996,139.73840825000002
35.6732527,139.737214675
35.675024199999996,139.732723225
35.681322175000005,139.73545539999998
35.683314775,139.738239575
35.683850625,139.73815374999998
35.682955725,139.74023857499998
35.683025925,139.741329
35.682274375,139.741632375
35.683219300000005,139.74191425
35.683885374999996,139.741699775
35.685172650000005,139.74150795
35.68543977499999,139.74218072500003
35.6878791,139.74276385
35.686021025,139.73903535
35.685169225,139.738716
35.689092099999996,139.74580585
35.6950437,139.749691875
35.69965425,139.753085725
35.701493424999995,139.75347155
35.701115225,139.75559555
35.702551449999994,139.758529625
35.704987724999995,139.75554757499998
35.706809449999994,139.757275075
35.707586324999994,139.7572836
35.707588225,139.758893225
35.708087725,139.7598663
35.7088591,139.7581903
35.708887575,139.760284475
35.7095381,139.760077175
35.710014550000004,139.76017732500003
35.710787925,139.75975327499998
35.712436724999996,139.75925934999998
35.712987775,139.75912675
35.713559725,139.75906115
35.71540975,139.758375775
35.716029225,139.757693675
35.7178248,139.7577516
35.72051715,139.75642547500001
35.7228887,139.753623325
35.72233275000001,139.7524447
35.72072225,139.751320625
35.727229,139.758886075
35.732466775,139.75856495
35.73432975,139.758625225
35.7356913,139.759263525
35.737936575,139.75962450000003
35.738722824999996,139.75759945
35.738810125,139.75846827499998
35.739191999999996,139.762480875
35.7420264,139.76214825
35.745207175000004,139.7630285
35.748826900000005,139.76190394999998
35.750192075,139.76195745
35.751622925,139.75989225
35.747835675000005,139.75656357499997
35.748844825,139.75025875
35.7503616,139.7483975
35.7510922,139.74858509999999
35.75157035,139.7474365
35.756779125,139.74407449999998
35.7581329,139.74289735
35.758396450000006,139.74130465000002
35.757082999999994,139.74015065
35.7584668,139.738225425
35.7553907,139.737851925
35.75524205,139.737077725
35.754017325,139.736000975
35.753635775000006,139.736255025
35.753348825,139.73459194999998
35.756321075,139.73554105
35.76350435,139.7285046
35.765880700000004,139.727784225
35.765645199999994,139.727093375
35.765883525,139.727146375
35.764707825,139.725078875
35.763657550000005,139.72439732499998
35.761752625,139.72467935
35.761514975,139.722970425
35.761446025,139.72255570000002
35.761380075000005,139.722047075
35.76151432499999,139.7217083
35.761738699999995,139.72084325
35.761602075,139.71987710000002
35.76157365,139.71921707500002
35.7621079,139.718879575
35.765445525000004,139.7197558
35.76484125,139.7231701
35.766368050000004,139.72867915
35.76731975,139.729484475
35.76892945,139.733198975
35.765373600000004,139.7445464
35.775726750000004,139.7241338
35.77644802499999,139.72202660000002
35.77712625,139.72204735
35.77739595,139.722069025
35.7781034,139.72153605
35.77911365,139.72160145
35.779294875,139.720643725
35.77969315,139.7206599
35.780045975,139.7204739
35.781005625,139.7195466
35.77905225,139.7195688
35.782345899999996,139.72201215
35.7796055,139.72352025
35.779466,139.7242112
35.779460925,139.725521725
35.78212515,139.72446114999997
35.781224125,139.700968925
35.77814275,139.689505575
35.77739675,139.684705425
35.778533450000005,139.682334825
35.7857743,139.67694210000002
35.788799575000006,139.671965775
35.78145685,139.66853805
35.7901934,139.6633606
35.781462925,139.65361145
35.781329675,139.647811125
35.774136549999994,139.64411470000002
35.7716017,139.645956975
35.770709825,139.64552055
35.770243475,139.6450764
35.76995535,139.644678325
35.7698293,139.64425634999998
35.768770725,139.6448442
35.769336275,139.64605845
35.767105574999995,139.64754565
35.76895905,139.648104025
35.77151035,139.64451547500002
35.771264025,139.64379730000002
35.77084495,139.642215375
35.77048775,139.64038920000002
35.773325299999996,139.6359583
35.7774898,139.63201759999998
35.7777046,139.6310429
35.777956125,139.630617075
35.76880825,139.62423869999998
35.761953000000005,139.64490542500002
35.750681175,139.6373803
35.7508059,139.62849247499997
35.74745165,139.62260245
35.7490908,139.62175435
35.7496368,139.613044175
35.739117025,139.610830875
35.742449875,139.605998575
35.7431103,139.605188
35.742540225,139.604072175
35.744981974999995,139.600690275
35.728624425,139.603494375
35.72636605,139.602723875
35.727950275,139.609219825
35.717636575,139.60778635
35.7117415,139.6031413
35.7100705,139.6013673
35.716076099999995,139.597822825
35.721394974999995,139.59122515
35.725338175000005,139.59164025
35.726747675,139.592904075
35.723958350000004,139.58242712499998
35.724139199999996,139.57822775
35.729058225,139.575767075
35.73309917500001,139.57000937499998
35.736756050000004,139.57926872499996
35.72753965,139.5625566
35.720007125,139.567904
35.711178675,139.56616082500003
35.7076783,139.57054535
35.705828350000004,139.57641255000001
35.705536775,139.5771511
35.70443545,139.57611830000002
35.703998500000004,139.57560840000002
35.7028509,139.575523775
35.702784925,139.57776702499999
35.702799199999994,139.5785415
35.70181155,139.5787623
35.703701275,139.579150725
35.704184075,139.5787362
35.7043915,139.578787175
35.704409875,139.579911025
35.7043618,139.580674225
35.7034945,139.581649025
35.703852375,139.581923525
35.7036411,139.582465775
35.706073225,139.58055122500002
35.708548949999994,139.58053454999998
35.707835925,139.579852075
35.701931325,139.58081992500001
35.701744500000004,139.581774325
35.70199055,139.58206115000002
35.700908075,139.58360625
35.7003359,139.585387975
35.69956105,139.58665005
35.692331325,139.587676925
35.683304074999995,139.57918305
35.691746800000004,139.57052292500003
35.6935806,139.5665421
35.692679350000006,139.5624713
35.69011845,139.5610308
35.68744715,139.56475195000002
35.6842841,139.566636775
35.683583774999995,139.56094235
35.68196405,139.55757115
35.672908825,139.558162975
35.668466325000004,139.555458525
35.658225325000004,139.552059375
35.65554025,139.552357275
35.652186675,139.550987975
35.649864625,139.5514347
35.647624775,139.5513663
35.652082925,139.54782592499998
35.652376875,139.546505025
35.653137400000006,139.54620525
35.652906474999995,139.546048675
35.6522222,139.54533655
35.6520248,139.54608602499997
35.653934,139.5471114
35.655188124999995,139.5478688
35.654854650000004,139.545622175
35.655186475,139.542674725
35.653675774999996,139.542188625
35.652706124999995,139.543183
35.651157399999995,139.543321925
35.650458675,139.54353772500002
35.650021525,139.543247525
35.6485124,139.54282682500002
35.648041750000004,139.5446902
35.648480475,139.54460085
35.64837815,139.556618575
35.649230349999996,139.55899012499998
35.650819375,139.55877085
35.64620605,139.56173360000003
35.64990725,139.56646164999998
35.652606525,139.566505775
35.653954049999996,139.567103225
35.6544918,139.567185825
35.6551161,139.567532625
35.65623875,139.567738875
35.656010050000006,139.56512585
35.6563517,139.56549694999998
35.655056800000004,139.573238
35.657886999999995,139.573968375
35.659026325,139.573407175
35.659183525,139.57544565
35.66016985,139.57474815
35.651648449999996,139.578498125
35.6608284,139.58414705
35.6630217,139.58432715
35.662180549999995,139.585691925
35.66102235,139.5859719
35.66070915,139.5875923
35.6605023,139.5874041
35.65603575,139.593969225
35.66775685,139.5935513
35.670224975000004,139.5967923
35.6700444,139.598766525
35.67002515,139.59907777499998
35.66946695,139.59887515
35.669226275,139.599249525
35.668700199999996,139.599632825
35.670087800000005,139.600256425
35.668392825,139.60006385000003
35.668232175,139.59986955
35.668242425,139.600792675
35.668342224999996,139.60126875
35.6679187,139.60184082499998
35.664874850000004,139.6029381
35.665460599999996,139.6027264
35.671022699999995,139.601391325
35.671425850000006,139.6077596
35.671015975,139.608832575
35.670602675,139.610447575
35.670584275,139.6141123
35.671696875,139.61501515
35.67160455,139.616004875
35.67130975,139.616533075
35.67051910000001,139.61667217500002
35.6702899,139.62138054999997
35.667832625,139.6227659
35.669918425000006,139.62960429999998
35.66909605,139.6325815
35.668825999999996,139.633243825
35.667392925,139.632453375
35.666705625,139.631959975
35.666488099999995,139.634778875
35.665727200000006,139.638917075
35.665923825,139.64047630000002
35.665388199999995,139.640851575
35.66635395,139.641383625
35.666976225,139.64129395
35.66723475,139.641456425
35.659846525000006,139.64140985
35.65799965,139.64154295
35.655435049999994,139.63373495
35.653439575,139.63384915
35.6510712,139.635899875
35.650433025,139.6363334
35.65011925,139.636875025
35.650254200000006,139.637133525
35.649190499999996,139.636358275
35.648783175,139.63634472500001
35.648566849999995,139.63611087499999
35.64811265,139.63605467500003
35.6478377,139.6356744
35.65069445,139.63443615
35.650844475,139.6332792
35.655399475,139.630796
35.657652625,139.6265085
35.649409649999996,139.62421445
35.648045975,139.623940375
35.646737975,139.62358909999998
35.648134625,139.61981077500002
35.64726245,139.617588475
35.6534321,139.61525045
35.6497929,139.6083214
35.652758275,139.608839175
35.645664000000004,139.608604025
35.644714050000005,139.608656975
35.6440441,139.608788625
35.64334975,139.6084572
35.64320815,139.60741059999998
35.638495625000004,139.610009975
35.63087745,139.603614675
35.642224275,139.597152025
35.6438762,139.588897325
35.636779825,139.586544575
35.634563025,139.585533975
35.6315662,139.586658225
35.628618275,139.58197374999997
35.636126899999994,139.579538
35.6387019,139.575097575
35.6421083,139.57600167500001
35.645479675000004,139.577533875
35.645841499999996,139.57352905
35.632616675,139.571588375
35.642607675,139.54152182500002
35.644539975,139.536839925
35.647343475,139.53350747500002
35.652754175,139.534242575
35.654110124999995,139.53035839999998
35.655664475,139.529381
35.655562425,139.52933575
35.661793175,139.524839725
35.660298525,139.52073325
35.6641816,139.518105425
35.663571825,139.50899675
35.66954865,139.506159275
35.6666562,139.503864975
35.6695842,139.495733475
35.669169775,139.49390985
35.6708468,139.49380975
35.6735666,139.4932633
35.67271185,139.4830141
35.67252655,139.482260425
35.67244545,139.4814541
35.67169945,139.48049484999999
35.671723500000006,139.47860302499998
35.672231499999995,139.4775215
35.673116025,139.478096575
35.672629275,139.47634425
35.6719707,139.4762129
35.670763674999996,139.4767675
35.670070725,139.477129125
35.669167525,139.477638475
35.669729775,139.48033237500002
35.6718347,139.481873875
35.676513075,139.479918275
35.67181625,139.474331775
35.67198745,139.470114225
35.66942475,139.46906355
35.668893624999995,139.4690711
35.66834215,139.470269175
35.6662125,139.4759478
35.680674575,139.477576775
35.684551175,139.4796203
35.69186755,139.4676366
35.694573525,139.46036172499998
35.6858359,139.456794925
35.676669075,139.4553523
35.680750575,139.4482392
35.684362875,139.446814575
35.6874004,139.445819225
35.686444725,139.435397575
35.6856748,139.4295047
35.692342374999996,139.42589725000002
35.6933283,139.42169202500003
35.69351795,139.41824915
35.693054325,139.417486725
35.689794074999995,139.4118777
35.686293025,139.41419775
35.687741025,139.41591855000001
35.69505265,139.411930475
35.695494675000006,139.41364435
35.697065425,139.412396675
35.697355825,139.4114803
35.6981023,139.41105685
35.698895875000005,139.4138126
35.699648950000004,139.4140393
35.699613475,139.41514174999998
35.70020925,139.41532525000002
35.69992365,139.416377725
35.70140105,139.41685495000002
35.702115174999996,139.41532152499997
35.700839625,139.41228785
35.697366900000006,139.4148587
35.696404925,139.415291125
35.696948000000006,139.416249875
35.696113475000004,139.41617424999998
35.696868025,139.417811825
35.698561325,139.417088925
35.6985493,139.419015125
35.70082105,139.419172275
35.709269924999994,139.422909575
35.714325325,139.42467795
35.721067725,139.4269659
35.720880475,139.436027825
35.73431755,139.4342029
35.7347541,139.4351914
35.736672925,139.44482945
35.746723450000005,139.44056575
35.747167675,139.438756975
35.747877775,139.4232194
35.7433703,139.413771875
35.736866524999996,139.417281125
35.7265875,139.41797525
35.721789650000005,139.4110308
35.731096824999995,139.389258375
35.719834625000004,139.376383275
35.7109255,139.377558175
35.7112174,139.374882375
35.708901475,139.37349175000003
35.708952,139.3682986
35.713559425,139.364055425
35.71276280000001,139.36011767499997
35.710008075,139.35412575
35.709915275,139.34626275
35.722155475,139.3388472
35.724377575,139.33359660000002
35.733682125,139.3336252
35.736652625000005,139.32873074999998
35.740357700000004,139.32723755
35.741957799999994,139.32825995
35.74201835,139.330308325
35.74464225,139.33215825000002
35.7453725,139.333743
35.7468341,139.328765975
35.746140499999996,139.32602525
35.7493761,139.324893525
35.74582855,139.32318237500002
35.754274525,139.32141875
35.75737615,139.31940742499998
35.760724675,139.3193904
35.7580736,139.31633465
35.7592131,139.3146088
35.7604498,139.3150514
35.7610784,139.314869875
35.763921575,139.31416455
35.75920725,139.313698
35.7670718,139.311700825
35.771061450000005,139.30902065
35.7715945,139.305996575
35.77454277499999,139.3027315
35.776656925,139.304043425
35.777859424999995,139.30333735
35.778781775,139.301433875
35.7802479,139.30061115
35.78039195,139.29645225000002
35.78017187499999,139.29374074999998
35.78019055,139.288497175
35.78389955,139.2897623
35.783896375000005,139.286708175
35.7835124,139.28439415000003
35.785515625,139.28524395
35.78934475,139.28490097499997
35.790654,139.2825446
35.7880965,139.292633625
35.7993902,139.29381080000002
35.8028274,139.302531175
35.79438880000001,139.30792739999998
35.787311599999995,139.309431675
35.78495525,139.30987532499998
35.77929785,139.30585482499998
35.776363974999995,139.302537925
35.763927625,139.306295925
35.7627327,139.3226634
35.762129825,139.3268612
35.77246555,139.33278852499998
35.7797364,139.3320649
35.771276625,139.34814627499998
35.766448175,139.354491575
35.761556875,139.35838425
35.760267975,139.3591154
35.750935874999996,139.375193925
35.753603225,139.380388875
35.753334275,139.38790675
35.7496308,139.389430975
35.73852,139.403906975
35.701438724999996,139.399635725
35.69374057499999,139.395583375
35.705424975,139.383458125
35.701064,139.37505925
35.68793,139.37147124999998
35.6786905,139.3817985
35.6710146,139.37698747500002
35.6684865,139.376399325
35.66606935,139.374521925
35.664398625,139.37778342500002
35.662886725,139.378563275
35.660725325,139.37968665
35.6626723,139.379203475
35.6694186,139.381385625
35.67585825,139.392044975
35.67954575,139.39351615
35.68032475,139.39325250000002
35.680447375,139.392695275
35.6792236,139.395547375
35.678214874999995,139.397406275
35.676375575,139.407474525
35.664071775,139.40968525
35.662158075,139.41194464999998
35.662264675,139.4123918
35.6614035,139.4134152
35.660769574999996,139.4138146
35.65648545,139.415161575
35.644123825,139.408993475
35.634826575,139.41255877499998
35.63343745,139.424751325
35.62643825,139.42635535
35.623623125,139.42523115
35.62487815,139.4235405
35.62125695,139.422435925
35.619369225,139.426217575
35.623887825,139.43008600000002
35.627174225,139.4300253
35.6292725,139.43477885
35.6333099,139.44283130000002
35.63248235,139.44717235
35.6298849,139.44836265
35.6311179,139.45268564999998
35.63470625,139.457135325
35.62386725,139.472211475
35.621650625,139.49010777499998
35.637377325,139.4985238
35.641515250000005,139.50270755
35.639870175,139.50550395
35.6479348,139.49315615
35.64849015,139.48875245
35.661827,139.5082218
35.638524499999995,139.51822495
35.63311975,139.5163002
35.660455,139.540064175
35.6715383,139.546045375
35.681176625,139.547407175
35.684234399999994,139.54288957499998
35.682213524999995,139.52748065
35.676996075000005,139.517968575
35.681785925,139.51424515
35.691315624999994,139.5059574
35.697733075,139.5055977
35.701008525,139.504795075
35.700640250000006,139.50586625
35.70011515,139.50670535
35.7016777,139.50715897499998
35.702327025,139.50704770000002
35.705233150000005,139.508972025
35.713276050000005,139.517797275
35.72340465,139.51430055
35.726579575,139.51390807500002
35.727001025,139.512495725
35.726451525,139.507854775
35.73203315,139.50271725000002
35.72432985,139.497978925
35.72926725,139.48755872499999
35.741230675000004,139.487891775
35.73057455,139.4763107
35.7284305,139.47465225
35.731308275,139.466714325
35.72939305,139.4603252
35.715541474999995,139.46895750000002
35.716612250000004,139.455240775
35.713883925,139.451904725
35.702707524999994,139.45191345
35.701010525,139.44639267500003
35.6978105,139.44731925
35.69727775,139.44804975
35.697150525,139.4461114
35.696268875,139.443921275
35.695054925,139.451597875
35.700025499999995,139.4646525
35.699665575,139.465394725
35.700535575,139.46715172499998
35.704585775,139.46904525000002
35.7011916,139.47970607500002
35.700569675,139.48067802499997
35.699761575,139.48571675
35.69130825,139.495136575
35.69229155,139.498849725
35.69014025,139.498020925
35.710498425,139.49569855
35.71982585000001,139.50126682500002
35.740489075,139.504223775
35.75030325,139.50894695
35.75257859999999,139.50578822499998
35.76504785,139.4973714
35.77609875,139.501907825
35.77806855,139.49611887499998
35.778032925000005,139.49507365
35.778041875,139.4939694
35.777205775,139.491854625
35.76489495,139.480263825
35.75865160000001,139.4695864
35.759712549999996,139.466937825
35.760858675,139.46734465
35.760784550000004,139.465350325
35.749137375000004,139.472199825
35.74219265,139.463835075
35.741357725,139.48880915
35.7441245,139.518141625
35.744066225000005,139.5289875
35.7472898,139.532137075
35.760684725000004,139.52262629999998
35.767997550000004,139.5164567
35.769511,139.51706215000002
35.770629150000005,139.51843642499998
35.771313475,139.51959192500001
35.7716649,139.5201644
35.772705175,139.519663625
35.773448425,139.52035285
35.761500875,139.54341875
35.75293495,139.54455995
35.752478775,139.5450647
35.75090965,139.544015
35.739365175,139.542195725
35.730842875,139.54065845
35.72852685,139.54170614999998
35.7286934,139.539179
35.727090725,139.539072275
35.727014874999995,139.540452475
35.7270493,139.539948825
35.718002075,139.54411770000002
35.71272895,139.5428649
35.71113265,139.54268309999998
35.708849275,139.54205969999998
35.704132775,139.543979175
35.703099725,139.5436975
35.702498899999995,139.54362245
35.7015288,139.54258099999998
35.701087825,139.5411705
35.70628227499999,139.54694947500002
35.7069799,139.5592383
35.705148124999994,139.56108450000002
35.704110475,139.56170674999998
35.704768025,139.56311075000002
35.702212325,139.561931875
35.701450875,139.56087915
35.6997052,139.56079175
35.700462275,139.56178857499998
35.713265275,139.5603537
35.719773149999995,139.554188025
35.728447225,139.55390115
35.73218795,139.541855575
35.730576150000005,139.534719625
35.7331015,139.52740735
35.728715925,139.524176575
35.701730375,139.52337772500002
35.701531474999996,139.52514802499996
35.6993545,139.52348175
35.697496,139.525193075
35.676711525,139.56749385
35.6743515,139.567427875
35.6674478,139.57209565
