latitude,longitude
35.67731954999999,139.57664012499998
35.67904455,139.57632467499997
35.670525575,139.588238925
35.685405625,139.59902985
35.687545825,139.59987545
35.68780805,139.600801125
35.68810795,139.5991974
35.687759975000006,139.60457240000002
35.68766095,139.61023765000002
35.696742625,139.607656425
35.690490675,139.616088625
35.68919055,139.618545875
35.689379025,139.6191021
35.693075125,139.619922325
35.6976314,139.61755375
35.699155575,139.61692680000002
35.70192125,139.61881535
35.70278545,139.62000615000002
35.7026761,139.61720962500002
35.703927275,139.618215575
35.70473455,139.6176877
35.7049496,139.617593125
35.705170474999996,139.618287475
35.705538849999996,139.61900155
35.705512825,139.6202155
35.706539975,139.62019575
35.707106325,139.619210975
35.7048158,139.62140269999998
35.705108325,139.6217542
35.7048068,139.62192457499998
35.70487575,139.62218345
35.704947374999996,139.62229165
35.705095975000006,139.62236642500002
35.705551375,139.6226942
35.704201325,139.623320425
35.70643065,139.623860675
35.707272675,139.6230628
35.70379655000001,139.62137287500002
35.703854225,139.62107252500002
35.703167449999995,139.6212926
35.7035628,139.62567125
35.702296475,139.62878490000003
35.705482625,139.632460975
35.705415625,139.6339672
35.70503505,139.634589625
35.705141,139.635179425
35.705253575,139.63551347499998
35.70518435,139.6356665
35.705263,139.63577377500002
35.705016075,139.635889325
35.70602195,139.6361509
35.706560775,139.635868225
35.7075031,139.63553385
35.708672775,139.634841075
35.70910485,139.635379475
35.7104309,139.6351085
35.712844525,139.63488745
35.71348225,139.63267852500002
35.7150528,139.631871625
35.715639325,139.62466385
35.715217425,139.63714094999997
35.71008145,139.640033975
35.705832275,139.63926060000003
35.705309050000004,139.63834225
35.704817475,139.63865084999998
35.704827025,139.63763820000003
35.704940825,139.637351525
35.70507085,139.6371312
35.704780924999994,139.637044525
35.704356275,139.63700855000002
35.703940450000005,139.637036725
35.703263875,139.637607025
35.703721175,139.63859555000002
35.704147125,139.63536625
35.70408355,139.634790125
35.7045721,139.634551675
35.7030349,139.633996025
35.700548749999996,139.63362494999998
35.699813275000004,139.634868525
35.69956702499999,139.63532575000002
35.6996535,139.63642472499998
35.699952175,139.6374576
35.701423524999996,139.63682835
35.701976425,139.6359871
35.699626625,139.63718335
35.69851305,139.63854885
35.697541300000005,139.63981275
35.69782915,139.642705575
35.697670625,139.64408329999998
35.69778085,139.645763225
35.697877075,139.646191275
35.697886100000005,139.6471499
35.697791725,139.64731335
35.69790395,139.648093775
35.6981128,139.64953075
35.69797385,139.65083470000002
35.6979051,139.6526156
35.697918475,139.654762525
35.698174699999996,139.656085875
35.698172650000004,139.657805225
35.698139325,139.6586327
35.697892075,139.6588754
35.6975757,139.659797525
35.699800375,139.65891712500002
35.70209895,139.65613244999997
35.70419505,139.65509225
35.705852875000005,139.6554277
35.706420175,139.65979655
35.707208324999996,139.6619857
35.71004575,139.663582575
35.709274025,139.664993075
35.709902650000004,139.666369825
35.71002755,139.666714875
35.709090825,139.66666494999998
35.708555575,139.6663702
35.708172325,139.665746775
35.707808775,139.665522625
35.70689995,139.66576345000001
35.70658075,139.6661009
35.7067651,139.66635555
35.707408275,139.66662745
35.708604,139.66714875000002
35.710131525,139.6680361
35.711074775,139.66696575
35.711633449999994,139.667367725
35.712598425,139.667518875
35.713282325,139.66852375000002
35.71407765,139.6693833
35.7151893,139.670545875
35.715671975,139.67147980000001
35.7155529,139.67245839999998
35.7164266,139.67192605
35.7169823,139.672223925
35.718100650000004,139.67300817499998
35.718480875,139.668023625
35.7191925,139.66426272500001
35.719367425,139.66194372500001
35.7237515,139.663426025
35.722981875,139.654653475
35.7230414,139.652871525
35.723340300000004,139.651693675
35.7218288,139.651251625
35.71928225,139.652596625
35.717666775,139.653204825
35.711176025,139.6524152
35.709357225,139.65112155000003
35.70875362500001,139.65165455
35.707607474999996,139.65143585
35.7072413,139.65003547499998
35.707284349999995,139.649713775
35.708165625,139.64977025000002
35.708645950000005,139.6497125
35.70938445,139.649941175
35.71011145,139.6492519
35.70745625,139.647882225
35.70620095,139.64759625
35.7059409,139.64829749999998
35.70561605,139.648707525
35.7057448,139.64890767499998
35.705352875,139.6492101
35.705082950000005,139.64897025000002
35.70514355,139.64854449999999
35.705146674999995,139.648130175
35.705149575,139.64774495
35.70487965,139.64740337499998
35.704385275,139.649201975
35.703952,139.649837625
35.704554375,139.650362625
35.70495835,139.6508573
35.705300075000004,139.6509771
35.70596315,139.6500642
35.705617475000004,139.651314875
35.7041598,139.651355575
35.702485349999996,139.6506721
35.70322465,139.648996575
35.703402575,139.64769487499998
35.702816274999996,139.64717067499998
35.70146095,139.6476251
35.700754525,139.64747922499998
35.69986695,139.647600125
35.69863495,139.6430277
35.693595775,139.640726575
35.691479125,139.63986495
35.692098425,139.6290474
35.684118000000005,139.628304675
35.68398775,139.62737357499998
35.6827969,139.627752625
35.681906075,139.62714635000003
35.681565275000004,139.62707095000002
35.681601575,139.62792915
35.6821258,139.628432375
35.6821729,139.626385875
35.681493700000004,139.62831185
35.6806385,139.633182375
35.67890015,139.63617445
35.680119225,139.63719099999997
35.677997350000005,139.6411151
35.6754426,139.6433937
35.6765796,139.64418262499998
35.677453625,139.64443620000003
35.676980650000004,139.64607647500003
35.6687137,139.649354275
35.66819635,139.650362475
35.669438299999996,139.6506694
35.6698274,139.6507541
35.670654125,139.653399225
35.662655525000005,139.655000925
35.662684,139.658397175
35.66146855000001,139.66013125
35.660325400000005,139.66547685
35.661563825,139.666031025
35.662546025,139.666457025
35.66102675,139.66754945
35.660210025,139.66753415
35.659871975,139.6677123
35.659546575,139.667379
35.65920935,139.66714785
35.65687885,139.6675018
35.6619088,139.66879649999998
35.6627211,139.667994075
35.663389325,139.66872417500002
35.663173575,139.669797075
35.66492517499999,139.669798975
35.66469265,139.666304475
35.67029505,139.6651456
35.67296565,139.66222065
35.67241755,139.66006075
35.67209155,139.65852882500002
35.6699487,139.658726175
35.6815104,139.65675055
35.683512300000004,139.65629710000002
35.687528875,139.65113732499998
35.692500949999996,139.65479815
35.69661635,139.66149954999997
35.69739977500001,139.6643965
35.697596975,139.666015075
35.6985818,139.668219625
35.69749005,139.66910345
35.697617875,139.670257
35.697624399999995,139.67122522499997
35.697480375,139.67226134999999
35.697682475,139.673788725
35.697556774999995,139.6761429
35.697199875,139.680136275
35.697075775,139.68244199999998
35.69781905,139.683684825
35.694734075,139.68685607499998
35.692362225,139.687036575
35.691812049999996,139.686885125
35.69143245,139.687484275
35.690276025,139.68755255
35.689330999999996,139.68763744999998
35.688123475000005,139.688035625
35.690087175,139.68528249999997
35.690578825,139.68362055
35.684703275000004,139.686428275
35.6840751,139.688354075
35.682505525,139.6839501
35.6798868,139.68378374999998
35.68019865,139.686867
35.6798895,139.6870848
35.679644499999995,139.687133275
35.68124815,139.69148302499997
35.685116175000005,139.69357724999998
35.68611502500001,139.69703845
35.68738095,139.6970054
35.688236825,139.69742689999998
35.688491375,139.69847959999998
35.6890059,139.69828504999998
35.688925225,139.697922675
35.6888941,139.6977343
35.689044474999996,139.69758385
35.689295375,139.697395125
35.6895434,139.69704325
35.689616900000004,139.696892525
35.689463975,139.69673245
35.689977125,139.69712224999998
35.689536475,139.697194825
35.688826925,139.697130925
35.68856095,139.6968838
35.688000725,139.695471975
35.6872488,139.7000389
35.686817875,139.699671225
35.688246925,139.702302925
35.6901679,139.70245577499998
35.69055225,139.70129595
35.691339075,139.70209375000002
35.690758125,139.702872775
35.690649675,139.703335425
35.690233424999995,139.70343687499997
35.691717174999994,139.703586025
35.692605825,139.70214235
35.693048425,139.70176099999998
35.693997949999996,139.70157275000003
35.694438,139.701763975
35.694040400000006,139.70112585
35.694600824999995,139.700842
35.69450785,139.700465825
35.695438949999996,139.7010189
35.694283025000004,139.699125375
35.694196,139.69910865
35.69447845,139.69882174999998
35.6945058,139.6984048
35.6944253,139.6982728
35.6944403,139.6981964
35.69480605,139.69843675
35.6952247,139.69862
35.695532275,139.698708325
35.696047899999996,139.6985491
35.695961125000004,139.698138
35.696373625,139.6978861
35.696334475,139.698379525
35.696701525,139.69812645000002
35.69728135,139.69747335
35.6967364,139.696711725
35.69657492499999,139.69669695000002
35.6961996,139.696497825
35.69529335,139.69630560000002
35.695298925,139.69692577499998
35.695121475,139.697245425
35.6948086,139.697134375
35.6941054,139.698065475
35.694020249999994,139.6978854
35.693968325,139.69792285
35.693938149999994,139.69868815
35.693379425,139.698886675
35.693267075,139.69973099999999
35.691963425,139.70019147500003
35.693434175,139.70228305
35.69351845,139.704032
35.693534625,139.704694325
35.694754375,139.70340612500001
35.694287025,139.704113575
35.692322475,139.70546475
35.69089755,139.706366275
35.690145425,139.706609425
35.690126475,139.7076241
35.689595275,139.7080168
35.6893127,139.708632675
35.690636350000005,139.708316825
35.690924100000004,139.71034534999998
35.68966525,139.71164332499998
35.68940417499999,139.71388985
35.69142815000001,139.71674345000002
35.691723675,139.71988425
35.692233949999995,139.720929175
35.693229725,139.7211337
35.6939471,139.72087775
35.694312475000004,139.720694725
35.6949802,139.72026092500002
35.700711049999995,139.717899025
35.696821924999995,139.71426094999998
35.697919075,139.708579975
35.698090675,139.70712127500002
35.698577424999996,139.705391825
35.698419325,139.703752125
35.698567825,139.702514225
35.6998741,139.7021562
35.70143685,139.70174605
35.701458425,139.7000607
35.699783149999995,139.69947167499998
35.7000379,139.69795185
35.701496275,139.698011475
35.701747974999996,139.698140125
35.70169395,139.697433875
35.701947375,139.6965342
35.701699975,139.6957693
35.70210785,139.69500889999998
35.70186125,139.69287625
35.701572075,139.6917181
35.6960815,139.69092965
35.695085475,139.691555875
35.695072425,139.693117575
35.6932541,139.694251425
35.694931475,139.695795775
35.694658875,139.696357275
35.690845725,139.6932251
35.69047795,139.6917362
35.699911,139.699304925
35.702081175000004,139.707211675
35.703437325,139.70868217500004
35.705136975,139.70804295
35.70854595,139.708474525
35.7104712,139.709570475
35.7107559,139.7102449
35.71171735,139.70956552500002
35.7114751,139.710731425
35.7109641,139.711842
35.710657875,139.7122435
35.710519024999996,139.71251665
35.710077025,139.71370735
35.708900825,139.71701745
35.706474275,139.718082375
35.70630505,139.71926425
35.70614935,139.720033925
35.706239175,139.72095785
35.70747795,139.7228237
35.7095909,139.72556805
35.709276849999995,139.72966325
35.700370025000005,139.7258385
35.6979405,139.726125
35.694129125,139.72552515
35.697042875,139.724884425
35.691845875,139.70676165
35.683962775000005,139.7036013
35.6816321,139.70459689999998
35.681670275,139.70214565000003
35.6800307,139.7018373
35.6763624,139.7072302
35.67421915,139.70901887500003
35.674672799999996,139.711676875
35.675808724999996,139.71133
35.67446699999999,139.70525755
35.6718932,139.70344
35.671222425,139.704324725
35.670985375,139.7051798
35.6701627,139.70395315000002
35.6711073,139.69914657500001
35.674389025,139.686005475
35.677999875,139.68098197499998
35.677812175,139.67806775
35.677675225,139.677527075
35.676885275000004,139.676203475
35.67819945,139.675788975
35.676511675,139.672423125
35.677648149999996,139.66996354999998
35.674441599999994,139.66970292500002
35.67778225,139.66864402500002
35.68429625,139.670296
35.69019735,139.66915152500002
35.69090275000001,139.667170875
35.691135724999995,139.665355625
35.693782825,139.670135325
35.691486375,139.67529610000003
35.69148145,139.67660065
35.701491250000004,139.677899225
35.701448649999996,139.678181325
35.70603065,139.67643462499998
35.7036021,139.67134487500002
35.705696100000004,139.6691006
35.7096926,139.670278275
35.70879445,139.67445844999997
35.705086949999995,139.66675585
35.705253975000005,139.665338275
35.704545100000004,139.6650289
35.7037155,139.665778975
35.703267874999995,139.66565365
35.7027825,139.6658028
35.70105235,139.665437
35.700352075,139.663996525
35.70742735,139.6657155
35.71289885,139.665542675
35.717235025,139.6491304
35.720425125,139.6452423
35.72989895,139.648397
35.726184075,139.64006265
35.723783225,139.638733825
35.723236675,139.63811362500002
35.722967175,139.63801405
35.723898625,139.63807572500002
35.724420675000005,139.63823892500002
35.721617175,139.63741765000003
35.727198675,139.629153375
35.733818975000005,139.6389628
35.7355355,139.638520175
35.736298025,139.6381728
35.736736125,139.6380993
35.737348575,139.63798524999999
35.73745815,139.63775222499999
35.738525249999995,139.63746002500002
35.738266374999995,139.63874794999998
35.73635867499999,139.6389752
35.73497315,139.631398425
35.734267125,139.627638975
35.718992775,139.620592125
35.709643325,139.614185975
35.707323,139.6157366
35.705021375,139.61400665
35.705043775,139.61671984999998
35.70717425,139.6129384
35.7039487,139.603662175
35.7038127,139.60156125
35.70353695,139.601013525
35.704219499999994,139.60048369999998
35.703310775,139.6003507
35.703066275,139.5997879
35.703401125,139.599291925
35.704182425,139.59984335000001
35.704316925,139.59894637500003
35.704769375,139.6001072
35.704956249999995,139.5993571
35.705073399999996,139.5975953
35.704907025,139.59729925
35.706703375000004,139.594851575
35.706824975,139.593489075
35.701843624999995,139.5996738
35.70012667500001,139.58312055
35.7269018,139.58751160000003
35.7451572,139.59067850000002
35.748266025,139.583951725
35.747959125,139.5829411
35.748406025,139.579776
35.7481835,139.571298125
35.747037025,139.56995047499998
35.7483322,139.567138425
35.756041375,139.583059525
35.77022207500001,139.58701365
35.768835775,139.59514624999997
35.76222425,139.607983725
35.7618186,139.613414325
35.7588945,139.62118642500002
35.758552775000005,139.63368005
35.75751735,139.651329025
35.75491302499999,139.65561115
35.769066225,139.65888015000002
35.769018525,139.66075747500003
35.76894935,139.661530825
35.7682894,139.66322755
35.76459255,139.6712022
35.76400125,139.67608554999998
35.76068305,139.67760752499998
35.754380025,139.67170645
35.750174525000006,139.6645851
35.741641175,139.67144785
35.737877275,139.671859425
35.7372069,139.67175475
35.736680625,139.6726301
35.73666465,139.670433025
35.73404465,139.67102025
35.73375825,139.67448595000002
35.7335963,139.67520234999998
35.7246992,139.675730775
35.722410499999995,139.680913525
35.72289175,139.68356855000002
35.72028075,139.67572060000003
35.714410425,139.684199225
35.71048515,139.684262825
35.709808699999996,139.68438722500002
35.7089009,139.68208775
35.707970724999996,139.68214032499998
35.707300525,139.682338775
35.70670525,139.68261105
35.705479075,139.682876225
35.705760225,139.68392210000002
35.706611425,139.6846575
35.706866025,139.685679925
35.708345675000004,139.68686334999998
35.7095099,139.687759075
35.7109776,139.68690112500002
35.71195052499999,139.687022675
35.71120057500001,139.69045615
35.71444685,139.69056875
35.715526874999995,139.687964425
35.714839425,139.6873037
35.722172975,139.691266525
35.722591300000005,139.69357472500002
35.7251578,139.6953115
35.722228199999996,139.70061412500002
35.722553325,139.70403779999998
35.722119275,139.70526425
35.722463874999995,139.70636702500002
35.7207967,139.706593325
35.715161300000005,139.706485925
35.713810575,139.70594384999998
35.71356355,139.7060275
35.71288315,139.706064025
35.71294175,139.705120625
35.71318595,139.704560275
35.714248525,139.703580375
35.714070875,139.7029157
35.714910875,139.702727925
35.715805175,139.703219525
35.713141825,139.70139875
35.712740075,139.7004865
35.712131825,139.69921005
35.711792375,139.697512625
35.71366715,139.700725925
35.711525824999995,139.7041255
35.712412549999996,139.70664197500003
35.7122363,139.707131925
35.711738625,139.7077109
35.71275995,139.708295575
35.7144134,139.709808475
35.709549225,139.70009065
35.710155400000005,139.694627325
35.708302925,139.6935831
35.704365025,139.68841379999998
35.703430175,139.68258357500002
35.709458850000004,139.68078815
35.7233541,139.68749102499999
35.72789825,139.6840489
35.73647415,139.686136825
35.7377688,139.6900451
35.7431524,139.686229825
35.733813525,139.69984649999998
35.7337914,139.70178057500002
35.7355465,139.705197475
35.746813325,139.7044078
35.751050425,139.70897217499999
35.752123425,139.71034319999998
35.75227365000001,139.71078925
35.75338095,139.709798
35.7523897,139.71150820000003
35.7518692,139.712256675
35.750760775,139.71197402500002
35.75424565,139.7093893
35.75567905,139.70876764999997
35.761007575,139.709701075
35.7507013,139.71414937499998
35.749037799999996,139.7148568
35.746678525,139.719770325
35.740004850000005,139.730295775
35.73800775,139.73148767499998
35.737472225,139.732270625
35.736667675,139.733676425
35.735558525,139.735367575
35.734944375,139.73687505
35.733305224999995,139.73888245
35.734616675,139.74133045
35.7368902,139.74584852499999
35.7386891,139.746325775
35.736076375,139.747333
35.738457374999996,139.748677575
35.737573675,139.749343925
35.7368121,139.750080475
35.73633875,139.7501205
35.73658195,139.7496227
35.736094300000005,139.749964925
35.740796474999996,139.746610775
35.74508115,139.74362697499998
35.734750149999996,139.74680074999998
35.730937575,139.74793004999998
35.730064775,139.74672189999998
35.724278725,139.7456893
35.71818095,139.737822875
35.717252349999995,139.7368174
35.716709975,139.738290075
35.717607400000006,139.73715822499997
35.713153175,139.74754615
35.71225905,139.75111045
35.713052450000006,139.751697675
35.71308435,139.75186904999998
35.7108499,139.75148605
35.711120225,139.75335535
35.71141865,139.754947125
35.710179075,139.754426475
35.707884275,139.752650475
35.708376025,139.75045830000002
35.705872375,139.74558565
35.705278775000004,139.75450965
35.706987225000006,139.759398025
35.7145998,139.76282172499998
35.717588975000005,139.7649715
35.7178398,139.76507055
35.71751995,139.76591552500003
35.71840955,139.765151475
35.718668300000004,139.764624125
35.71895055,139.7663679
35.718346600000004,139.7669469
35.718227275,139.766313875
35.716577275,139.766550075
35.716332574999996,139.766670525
35.715051825,139.7689591
35.711777749999996,139.7683163
35.7146251,139.77392095000002
35.720058574999996,139.771307825
35.725400625,139.77454155
35.727466975,139.77293029999998
35.7284875,139.772448375
35.728970575000005,139.772186625
35.728199525,139.77018915
35.727153225,139.7682754
35.727506775,139.76527605
35.724764199999996,139.766608375
35.72496885,139.7641637
35.72487635,139.76316625
35.72522135,139.76254365
35.72507725,139.7632084
35.721600675,139.76253119999998
35.720409950000004,139.764352525
35.727885225,139.76298155
35.732335250000006,139.767148825
35.733108325,139.76822592500002
35.733404400000005,139.7686268
35.7343363,139.7696189
35.737481925000004,139.77013075000002
35.737589775000004,139.77256970000002
35.7421716,139.771774825
35.74428155,139.774158325
35.746006324999996,139.77035147499998
35.7448373,139.76736885
35.74834925,139.767393325
35.742437925000004,139.7790578
35.741206325,139.779595625
35.743115,139.7809307
35.7443452,139.78140365000002
35.74579195,139.7823798
35.746860025000004,139.7832196
35.747926275,139.7842409
35.74941,139.7851268
35.754873975,139.79031655
35.766571575,139.78653835
35.766124725,139.79566475000001
35.771580925,139.797611325
35.771892574999995,139.798977925
35.77154925,139.802804325
35.763813125,139.80561540000002
35.765539974999996,139.80814012500002
35.764612875,139.814985525
35.762621775,139.82312875
35.761875575,139.824694225
35.761218074999995,139.8262318
35.76190925,139.8272958
35.75737525,139.82502524999998
35.754654,139.827598725
35.7522403,139.8284375
35.749493625,139.82770332500002
35.7484996,139.827403125
35.7484272,139.82701595
35.74779055,139.82694405
35.747417850000005,139.8269962
35.746829049999995,139.82650925000002
35.7468159,139.826190475
35.746526825000004,139.82611235
35.743549200000004,139.834009775
35.744447324999996,139.8407258
35.7476875,139.84068595
35.7485237,139.83957505
35.74886995,139.839081275
35.748604625,139.84342385
35.759910825,139.8433018
35.751635574999995,139.852871825
35.746923925,139.856218575
35.74590225,139.85577857500002
35.74573605,139.85505892499998
35.745040825000004,139.855404125
35.7462054,139.855834375
35.743492425,139.852489375
35.740849825,139.8499493
35.73770842500001,139.84914692499999
35.73727925,139.84505082500002
35.736583849999995,139.842330775
35.733897675,139.86060250000003
35.723340225,139.85326565
35.719994400000004,139.858429725
35.714596424999996,139.857508125
35.723554375,139.86470429999997
35.731775525,139.8704571
35.714029525,139.874883575
35.708537925,139.86672280000002
35.7043519,139.873302125
35.69935315,139.88180937500002
35.696834775,139.89479872500002
35.691634275,139.8972975
35.695026375,139.9015204
35.6916321,139.9069643
35.703998275000004,139.90803725
35.705909125,139.902719225
35.70579475,139.89897215
35.689797150000004,139.88218167500003
35.68793645,139.881760175
35.685974,139.88148565
35.6850742,139.8817786
35.684451825,139.88059314999998
35.68477005,139.865188275
35.683607699999996,139.86409079999999
35.6814612,139.8622273
35.666427875000004,139.85669794999998
35.66447145,139.85775465
35.663493825,139.85900014999999
35.663815825,139.860299675
35.6642387,139.86157305
35.664386525,139.86037837499998
35.658880525,139.86733705
35.657116450000004,139.87237315
35.661412425,139.87357095000002
35.66288005,139.87302234999999
35.663733324999995,139.871904025
35.6573298,139.85274655
35.6720457,139.8355228
35.664892725,139.83487979999998
35.670649875,139.82861677500003
35.670534475000004,139.81554262499998
35.682665225,139.813911275
35.681406675000005,139.8067181
35.68258085,139.805811575
35.680218325,139.79970107499997
35.681994325,139.79776025
35.68601055,139.798519225
35.68845725,139.79458175
35.692901449999994,139.79345245
35.694723525,139.79392975
35.695373375,139.794134225
35.694672600000004,139.79522867499998
35.69486595,139.79626425
35.69522785,139.7977698
35.6962803,139.7982248
35.698027350000004,139.79801425
35.70037475,139.800037
35.703560450000005,139.794256125
35.7056842,139.79368325000002
35.70769235,139.79394375
35.70828525,139.7958557
35.7093162,139.795505125
35.710066425,139.79678934999998
35.711018025,139.79595354999998
35.711126500000006,139.795572975
35.710827225,139.7944081
35.7116446,139.793919925
35.711497124999994,139.793426025
35.712220349999996,139.79385052499998
35.7126182,139.793329475
35.712435725,139.79253355
35.71195335,139.792453925
35.712901450000004,139.79203805
35.711573824999995,139.79124532499998
35.710117025,139.79168760000002
35.71006835,139.790934
35.7107698,139.78691247499998
35.71106195,139.7843171
35.714113525,139.784981875
35.714725,139.78722215
35.715481325,139.7835247
35.713854024999996,139.782318025
35.712180599999996,139.7823295
35.71128595,139.78196155
35.709915550000005,139.78115839999998
35.710815125,139.7801328
